ID,Producto,Cantidad,Valor Venta,Descuentos,Costo
BEB-014,AGUA MINERAL PUYEHUE SIN GAS,19,70.110,0,0
JUG-004,LIMONADA MENTA JENJIBRE,17,72.930,0,0
CAF-001,ESPRESSO,15,48.240,-7.110,0
BEB-011,COCA COLA ZERO,13,37.430,-1.440,0
PCC-006,CAZUELA DE VACUNO,12,199.200,0,0
AGR-007,PURE DE PAPAS,11,49.583,-5.307,0
ENT-30,EMPANADAS  MIX(1)plateada (1 )queso,11,39.165,-12.425,0
PAR-001,LOMO LISO 300 GRS,10,136.335,-18.665,0
CAR-001,PLATEADA AL HORNO,10,123.712,-13.188,0
BEB-015,AGUA MINERAL PUYEHUE CON GAS,10,36.900,0,0
APE-024,PISCO SOUR PERUANO CATEDRAL,9,77.341,-869,0
PCC-001,PASTEL DE CHOCLO,9,121.500,0,0
AGR-022,PAPAS SALTEADAS,8,33.910,-6.010,0
APE-023,PISCO SOUR PERUANO,8,55.120,0,0
APE-001,PISCO SOUR  CRIOLLO,8,33.912,-6.008,0
POS-024,COPA HELADO 2 SABORES,8,30.306,-9.614,0
ENT-016,ERIZOS AL MATICO,7,125.930,0,0
POS-007,TORTA TRES LECHES,7,22.970,-16.860,0
JUG-002,MANGO,6,22.018,-1.922,0
CER-005,KUNSTMANN TOROBAYO,6,28.740,0,0
ENT-008,MIX EMPANADITAS,6,61.740,0,0
ENS-002,ENS CHILENA CON AJI,6,27.540,0,0
ENS-006,ENSALADA VERDE,6,32.340,0,0
AGR-001,PAPAS FRITAS,6,29.940,0,0
2530,FRUTILLA,6,22.979,-961,0
AGR-006,ARROZ BLANCO,6,21.450,-4.290,0
POS-004,PANQUEQUE CELESTINO CON HELADO,6,37.740,0,0
CAR-022,PLATEADA DE LA CASONA,5,94.950,0,0
CER-001,HEINEKEN,5,19.950,0,0
PES-002,MERLUZA AUSTRAL A LA PLANCHA,5,59.843,-10.107,0
APE-038,COPA ESPUMANTE  BRUT,5,21.416,-1.084,0
CER-002,CORONA,5,17.160,-4.290,0
AGR-003,PAPAS DUQUESA,4,17.666,-3.894,0
APE-020,RAMAZZOTTI,4,27.600,0,0
PCC-007,CHUPE DE LOCOS,4,95.960,0,0
PES-003,MERLUZA AUSTRAL FRITA,4,56.901,-1.459,0
CAR-020,MEDIA MILANESA LOMO,4,43.600,0,0
APE-002,PISCO SOUR CATEDRAL CRIOLLO,4,27.960,0,0
ENS-010,ENS APIO PALTA,4,21.160,0,0
ENT-020,EMPANADITAS QUESO (2),4,17.560,0,0
2450,Michelada (*Extra),4,3.870,-1.290,0
BEB-001,COCA COLA,4,11.960,0,0
JUG-009,PIÑA,4,15.960,0,0
CAR-014,PECHUGA PLANCHA,4,40.760,0,0
CER-003,AUSTRAL LAGER,4,18.360,0,0
1030,ARROZ LA CASONA,3,14.970,0,0
2240,MIX PARMESANO (12 unidades),3,61.500,0,0
PAR-002,BIFE LOMO VETADO 400GRS,3,58.500,0,0
BEB-006,SPRITE ZERO,3,8.970,0,0
PAR-003,FILETE PARRILLERO (MEDALLON),3,33.800,-16.900,0
CAR-016,ESCALOPA CASONA NUEVA LOMO,3,53.970,0,0
ENT-004,6 UND MACHAS A LA PARMESANA,3,34.510,-1.190,0
POS-012,LECHE ASADA,3,16.770,0,0
CAF-010,AMERICANO,3,11.070,0,0
ENT-019,EMPANADITAS PLATEADA (2),3,14.070,0,0
ENS-004,ENS SURTIDA,3,14.970,0,0
2610,MACHAS 12 UNI,3,61.500,0,0
PES-001,REINETA A LA PLANCHA,3,37.750,-7.220,0
SAL-012,MANTEQUILLA CIBOULETTE,3,5.670,-1.800,0
2340,Cebolla caramelizada,3,5.214,-1.656,0
AGR-016,PAPAS CAMPECHANAS,3,15.870,0,0
